=== cnn.py started at 20251210_173946 ===
Batch loss: 0.1527, Acc: 0.9241
Batch loss: 0.1819, Acc: 0.9247
Batch loss: 0.2180, Acc: 0.9226
Batch loss: 0.2629, Acc: 0.9206
Batch loss: 0.3333, Acc: 0.9200
Batch loss: 0.2068, Acc: 0.9207
Batch loss: 0.1962, Acc: 0.9201
Batch loss: 0.3177, Acc: 0.9185
Batch loss: 0.5751, Acc: 0.9149
Batch loss: 0.1845, Acc: 0.9167
Batch loss: 0.3728, Acc: 0.9123
Batch loss: 0.1589, Acc: 0.9141
Batch loss: 0.2528, Acc: 0.9138
Batch loss: 0.1596, Acc: 0.9154
Batch loss: 0.1670, Acc: 0.9170
Batch loss: 0.1141, Acc: 0.9193
Batch loss: 0.2185, Acc: 0.9198
Batch loss: 0.2997, Acc: 0.9194
Batch loss: 0.2767, Acc: 0.9191
Batch loss: 0.1450, Acc: 0.9195
Batch loss: 0.2592, Acc: 0.9184
Batch loss: 0.1699, Acc: 0.9189
Batch loss: 0.3394, Acc: 0.9186
Batch loss: 0.0389, Acc: 0.9205
Batch loss: 0.1867, Acc: 0.9215
Batch loss: 0.2118, Acc: 0.9212
Batch loss: 0.1920, Acc: 0.9215
Batch loss: 0.3230, Acc: 0.9199
Batch loss: 0.1514, Acc: 0.9203
Batch loss: 0.2415, Acc: 0.9200
Batch loss: 0.1551, Acc: 0.9210
Batch loss: 0.3985, Acc: 0.9213
Batch loss: 0.2814, Acc: 0.9210
Batch loss: 0.2928, Acc: 0.9201
Batch loss: 0.1433, Acc: 0.9210
Batch loss: 0.1595, Acc: 0.9219
Batch loss: 0.2205, Acc: 0.9216
Batch loss: 0.2042, Acc: 0.9224
Batch loss: 0.2955, Acc: 0.9227
Batch loss: 0.1202, Acc: 0.9234
Batch loss: 0.0552, Acc: 0.9247
Batch loss: 0.2057, Acc: 0.9244
Batch loss: 0.2571, Acc: 0.9246
Batch loss: 0.1310, Acc: 0.9243
Batch loss: 0.2424, Acc: 0.9240
Batch loss: 0.2315, Acc: 0.9242
Batch loss: 0.2053, Acc: 0.9240
Batch loss: 0.2220, Acc: 0.9242
Batch loss: 0.1530, Acc: 0.9248
Batch loss: 0.0806, Acc: 0.9259
Batch loss: 0.1182, Acc: 0.9265
Batch loss: 0.2007, Acc: 0.9262
Batch loss: 0.1560, Acc: 0.9264
Batch loss: 0.1870, Acc: 0.9269
Batch loss: 0.2868, Acc: 0.9263
Batch loss: 0.1986, Acc: 0.9268
Batch loss: 0.1686, Acc: 0.9265
Batch loss: 0.2751, Acc: 0.9255
Batch loss: 0.2561, Acc: 0.9256
Batch loss: 0.1003, Acc: 0.9262
Batch loss: 0.1703, Acc: 0.9263
Batch loss: 0.3214, Acc: 0.9253
Batch loss: 0.1847, Acc: 0.9251
Batch loss: 0.3052, Acc: 0.9241
Batch loss: 0.1630, Acc: 0.9243
Batch loss: 0.4390, Acc: 0.9230
Batch loss: 0.2828, Acc: 0.9221
Batch loss: 0.1545, Acc: 0.9226
Batch loss: 0.1836, Acc: 0.9231
Batch loss: 0.1732, Acc: 0.9236
Batch loss: 0.2012, Acc: 0.9234
Batch loss: 0.3402, Acc: 0.9232
  Train Loss: 0.2224 | Train Acc: 0.9232
  Val   Loss: 0.6326 | Val   Acc: 0.8076
Saved checkpoint: cnn_checkpoints/4.pth
Epoch 5/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.12batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.12batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.09batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.09batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.07batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.07batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.08batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.08batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.08batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.08batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.09batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.09batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.09batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.09batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.09batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.09batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.09batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.09batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.09batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.09batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.09batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.09batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:11,  7.09batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.09batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.09batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.09batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.10batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.10batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.08batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  6.98batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  6.98batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.02batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.02batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.02batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.02batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:10,  7.06batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.06batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.06batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.07batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.07batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.08batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.08batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.09batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.10batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  7.11batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.11batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.10batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.11batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.12batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.12batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.11batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.11batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.10batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.11batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.09batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  6.90batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  6.90batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  6.97batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  6.97batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.00batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.00batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.02batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.02batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.01batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.01batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.03batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.03batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.04batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.04batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.04batch/s]
                                                            
