=== vit.py started at 20251210_180911 ===
Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.35batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.35batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.35batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.34batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:31<00:07,  2.34batch/s]
Training:  82%|████████▏ | 75/92 [00:31<00:07,  2.35batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.35batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.32batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.32batch/s]
Training:  84%|████████▎ | 77/92 [00:32<00:06,  2.33batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.33batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.33batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.33batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.34batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.34batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.35batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.35batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.33batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.33batch/s]
Training:  89%|████████▉ | 82/92 [00:34<00:04,  2.34batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.34batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.33batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:35<00:03,  2.33batch/s]
Training:  91%|█████████▏| 84/92 [00:35<00:03,  2.34batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.34batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.35batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.35batch/s]
Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.33batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.33batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.34batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.34batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.26batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.26batch/s]
Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.29batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.29batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.30batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.30batch/s]
Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.29batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.29batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.65batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.35batch/s]
Batch loss: 0.8489, Acc: 0.6875
Batch loss: 0.9924, Acc: 0.6562
Batch loss: 1.2293, Acc: 0.5938
Batch loss: 0.8390, Acc: 0.6328
Batch loss: 0.9511, Acc: 0.6375
Batch loss: 0.9012, Acc: 0.6406
Batch loss: 1.0006, Acc: 0.6429
Batch loss: 0.9316, Acc: 0.6484
Batch loss: 0.8085, Acc: 0.6528
Batch loss: 0.9506, Acc: 0.6531
Batch loss: 0.8197, Acc: 0.6562
Batch loss: 1.0102, Acc: 0.6536
Batch loss: 1.0806, Acc: 0.6514
Batch loss: 1.4123, Acc: 0.6406
Batch loss: 0.9412, Acc: 0.6438
Batch loss: 0.6782, Acc: 0.6465
Batch loss: 0.8795, Acc: 0.6507
Batch loss: 0.6879, Acc: 0.6580
Batch loss: 0.6083, Acc: 0.6694
Batch loss: 0.7301, Acc: 0.6719
Batch loss: 0.7152, Acc: 0.6726
Batch loss: 0.9592, Acc: 0.6690
Batch loss: 1.2050, Acc: 0.6630
Batch loss: 1.3222, Acc: 0.6576
Batch loss: 0.9209, Acc: 0.6600
Batch loss: 0.6774, Acc: 0.6647
Batch loss: 0.7439, Acc: 0.6678
Batch loss: 1.0592, Acc: 0.6641
Batch loss: 0.8572, Acc: 0.6638
Batch loss: 0.5882, Acc: 0.6687
Batch loss: 0.9225, Acc: 0.6673
Batch loss: 0.6402, Acc: 0.6719
Batch loss: 0.6609, Acc: 0.6752
Batch loss: 0.7888, Acc: 0.6765
Batch loss: 1.0136, Acc: 0.6741
Batch loss: 0.6961, Acc: 0.6771
Batch loss: 0.9435, Acc: 0.6757
Batch loss: 0.7489, Acc: 0.6768
Batch loss: 1.1576, Acc: 0.6747
Batch loss: 0.8388, Acc: 0.6750
Batch loss: 0.9791, Acc: 0.6745
Batch loss: 1.0542, Acc: 0.6741
Batch loss: 0.9589, Acc: 0.6722
Batch loss: 0.7265, Acc: 0.6740
Batch loss: 0.9509, Acc: 0.6708
Batch loss: 1.1476, Acc: 0.6712
Batch loss: 0.9460, Acc: 0.6702
Batch loss: 1.1749, Acc: 0.6680
Batch loss: 1.1517, Acc: 0.6652
Batch loss: 0.8528, Acc: 0.6644
Batch loss: 0.8506, Acc: 0.6661
Batch loss: 0.8631, Acc: 0.6659
Batch loss: 0.8077, Acc: 0.6675
Batch loss: 0.8223, Acc: 0.6672
Batch loss: 0.9687, Acc: 0.6659
Batch loss: 1.0265, Acc: 0.6646
Batch loss: 0.7526, Acc: 0.6656
Batch loss: 0.9294, Acc: 0.6654
Batch loss: 0.9521, Acc: 0.6653
Batch loss: 0.8446, Acc: 0.6661
Batch loss: 0.8540, Acc: 0.6665
Batch loss: 1.1521, Acc: 0.6643
Batch loss: 0.8989, Acc: 0.6647
Batch loss: 0.9775, Acc: 0.6650
Batch loss: 0.6618, Acc: 0.6663
Batch loss: 1.0923, Acc: 0.6657
Batch loss: 0.7350, Acc: 0.6665
Batch loss: 0.7296, Acc: 0.6673
Batch loss: 0.7325, Acc: 0.6685
Batch loss: 1.1186, Acc: 0.6679
Batch loss: 0.6883, Acc: 0.6699
Batch loss: 0.7654, Acc: 0.6714
Batch loss: 0.7438, Acc: 0.6729
Batch loss: 0.5609, Acc: 0.6748
Batch loss: 0.9440, Acc: 0.6737
Batch loss: 0.4176, Acc: 0.6764
Batch loss: 1.2286, Acc: 0.6753
Batch loss: 0.5890, Acc: 0.6771
Batch loss: 0.8519, Acc: 0.6776
Batch loss: 0.6771, Acc: 0.6781
Batch loss: 0.9894, Acc: 0.6786
Batch loss: 0.8632, Acc: 0.6784
Batch loss: 0.7557, Acc: 0.6796
Batch loss: 1.2991, Acc: 0.6786
Batch loss: 0.9163, Acc: 0.6783
Batch loss: 0.9336, Acc: 0.6781
Batch loss: 0.9883, Acc: 0.6778
Batch loss: 0.8521, Acc: 0.6776
Batch loss: 0.8275, Acc: 0.6784
Batch loss: 0.8210, Acc: 0.6795
Batch loss: 0.6242, Acc: 0.6810
Batch loss: 1.0883, Acc: 0.6808
  Train Loss: 0.8892 | Train Acc: 0.6808
  Val   Loss: 0.8888 | Val   Acc: 0.6739
Saved checkpoint: vit_checkpoints/4.pth
Epoch 5/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:38,  2.34batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:38,  2.34batch/s]
Training:   2%|▏         | 2/92 [00:00<00:38,  2.35batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:38,  2.35batch/s]
Training:   3%|▎         | 3/92 [00:01<00:37,  2.36batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:37,  2.36batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.36batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.36batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.35batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.35batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.35batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:02<00:36,  2.35batch/s]
Training:   8%|▊         | 7/92 [00:02<00:36,  2.36batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.36batch/s]
Training:   9%|▊         | 8/92 [00:03<00:37,  2.26batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:37,  2.26batch/s]
Training:  10%|▉         | 9/92 [00:03<00:38,  2.18batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:38,  2.18batch/s]
Training:  11%|█         | 10/92 [00:04<00:36,  2.22batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:36,  2.22batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:35,  2.26batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:35,  2.26batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:34,  2.29batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:34,  2.29batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:34,  2.30batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:34,  2.30batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:33,  2.31batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.31batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:33,  2.33batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:32,  2.33batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:32,  2.33batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.33batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.33batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.34batch/s]
